Month,Fortified,Red,Rose,Sparkling,Sweet.white,Dry.white
1989 Sep,2482,2103,87,2608,356,3534
1989 Oct,2349,1972,87,3845,318,3622
1989 Nov,2986,2181,109,4514,405,4464
1989 Dec,3163,2344,137,6694,545,5411
1990 Jan,1651,970,43,1720,268,2564
1990 Feb,1725,1199,69,1321,243,2820
1990 Mar,2622,1718,73,1859,273,3508
1990 Apr,2316,1683,77,1628,273,3088
1990 May,2976,2025,69,1615,236,3299
1990 Jun,3263,2051,76,1457,222,2939
1990 Jul,3951,2439,78,1899,302,3320
1990 Aug,2917,2353,70,1605,285,3418
1990 Sep,2380,2230,83,2424,309,3604
1990 Oct,2458,1852,65,3116,322,3495
1990 Nov,2883,2147,110,4286,362,4163
1990 Dec,2579,2286,132,6047,471,4882
1991 Jan,1330,1007,54,1902,198,2211
1991 Feb,1686,1665,55,2049,253,3260
1991 Mar,2457,1642,66,1874,173,2992
1991 Apr,2514,1518,65,1279,186,2425
1991 May,2834,1831,60,1432,185,2707
1991 Jun,2757,2207,65,1540,105,3244
1991 Jul,3425,2822,96,2214,228,3965
1991 Aug,3006,2393,55,1857,214,3315
1991 Sep,2369,2306,71,2408,189,3333
1991 Oct,2017,1785,63,3252,270,3583
1991 Nov,2507,2047,74,3627,277,4021
1991 Dec,3168,2171,106,6153,378,4904
1992 Jan,1545,1212,34,1577,185,2252
1992 Feb,1643,1335,47,1667,182,2952
1992 Mar,2112,2011,56,1993,258,3573
1992 Apr,2415,1860,53,1997,179,3048
1992 May,2862,1954,53,1783,197,3059
1992 Jun,2822,2152,55,1625,168,2731
1992 Jul,3260,2835,67,2076,250,3563
1992 Aug,2606,2224,52,1773,211,3092
1992 Sep,2264,2182,46,2377,260,3478
1992 Oct,2250,1992,51,3088,234,3478
1992 Nov,2545,2389,58,4096,305,4308
1992 Dec,2856,2724,91,6119,347,5029
1993 Jan,1208,891,33,1494,203,2075
1993 Feb,1412,1247,40,1564,217,3264
1993 Mar,1964,2017,46,1898,227,3308
1993 Apr,2018,2257,45,2121,242,3688
1993 May,2329,2255,41,1831,185,3136
1993 Jun,2660,2255,55,1515,175,2824
1993 Jul,2923,3057,57,2048,252,3644
1993 Aug,2626,3330,54,2795,319,4694
1993 Sep,2132,1896,46,1749,202,2914
1993 Oct,1772,2096,52,3339,254,3686
1993 Nov,2526,2374,48,4227,336,4358
1993 Dec,2755,2535,77,6410,431,5587
1994 Jan,1154,1041,30,1197,150,2265
1994 Feb,1568,1728,35,1968,280,3685
1994 Mar,1965,2201,42,1720,187,3754
1994 Apr,2659,2455,48,1725,279,3708
1994 May,2354,2204,44,1674,193,3210
1994 Jun,2592,2660,45,1693,227,3517
1994 Jul,2714,3670,*,2031,225,3905
1994 Aug,2294,2665,*,1495,205,3670
1994 Sep,2416,2639,46,2968,259,4221
1994 Oct,2016,2226,51,3385,254,4404
1994 Nov,2799,2586,63,3729,275,5086
1994 Dec,2467,2684,84,5999,394,5725
